symbol,timestamp,open,high,low,close,volume,trade_index
SPY,2025-11-14T14:05:00Z,672.99,673.22,672.27,672.63,932551,290
SPY,2025-11-14T14:10:00Z,672.62,673.1,672.37,673.05,751767,291
SPY,2025-11-14T14:15:00Z,673.1,673.52,672.95,673.17,672761,292
SPY,2025-11-14T14:20:00Z,673.16,674.44,673.15,674.31,783814,293
SPY,2025-11-14T14:25:00Z,674.31,674.34,673.6,674.0199,725432,294
SPY,2025-11-14T14:30:00Z,674.02,674.35,673.62,673.85,648949,295
SPY,2025-11-14T14:35:00Z,673.85,674.375,673.69,674.22,463217,296
SPY,2025-11-14T14:40:00Z,674.23,674.33,673.84,674.12,564302,297
SPY,2025-11-14T14:45:00Z,674.14,674.9,674.03,674.2026,658042,298
SPY,2025-11-14T14:50:00Z,674.2,674.73,674.11,674.475,1267179,299
SPY,2025-11-14T14:55:00Z,674.49,674.8,674.165,674.65,636287,300
SPY,2025-11-14T15:00:00Z,674.64,675.12,674.47,674.815,735535,301
SPY,2025-11-14T15:05:00Z,674.81,674.87,673.74,673.97,978555,302
SPY,2025-11-14T15:10:00Z,673.99,674.3992,673.6,673.7,596244,303
SPY,2025-11-14T15:15:00Z,673.71,673.87,672.871,673,778183,304
SPY,2025-11-14T15:20:00Z,673.01,673.15,672.21,672.65,1210667,305
SPY,2025-11-14T15:25:00Z,672.64,672.915,672.3244,672.645,794247,306
SPY,2025-11-14T15:30:00Z,672.64,673.06,672.26,672.84,753947,307
SPY,2025-11-14T15:35:00Z,672.85,673.11,672.31,672.59,920208,308
SPY,2025-11-14T15:40:00Z,672.58,672.59,671.915,672.07,1141279,309
SPY,2025-11-14T15:45:00Z,672.06,672.49,671.2,671.22,1717214,310
SPY,2025-11-14T15:50:00Z,671.2,672.16,671.2,671.67,1696685,311
SPY,2025-11-14T15:55:00Z,671.67,671.96,671.17,671.95,4346419,312
SPY,2025-11-14T16:00:00Z,671.95,672.05,671.2297,671.7697,2876688,313
SPY,2025-11-14T16:05:00Z,671.7703,672.37,671.48,672.1102,510299,314
SPY,2025-11-14T16:10:00Z,671.93,672.72,671.6394,672.57,4135629,315
SPY,2025-11-14T16:15:00Z,672.58,672.93,671.93,672.845,80933,316
SPY,2025-11-14T16:20:00Z,672.85,673.07,671.93,672.79,174907,317
SPY,2025-11-14T16:25:00Z,672.8107,672.8902,672.63,672.83,34019,318
SPY,2025-11-14T16:30:00Z,672.81,672.84,672.61,672.67,75412,319
SPY,2025-11-14T16:35:00Z,672.66,672.75,672.45,672.5195,12462,320
SPY,2025-11-14T16:40:00Z,672.5199,672.7805,672.455,672.59,29436,321
SPY,2025-11-14T16:45:00Z,672.63,672.75,672.56,672.69,8559,322
SPY,2025-11-14T16:50:00Z,672.72,672.72,672.57,672.6,7955,323
SPY,2025-11-14T16:55:00Z,672.62,672.7,672.57,672.64,42691,324
SPY,2025-11-17T08:00:00Z,676.1688,676.34,671.8,671.86,178288,325
SPY,2025-11-17T08:05:00Z,671.84,672.2207,671.37,671.38,42828,326
SPY,2025-11-17T08:10:00Z,671.445,671.445,670.7788,671.065,70528,327
SPY,2025-11-17T08:15:00Z,671.05,671.93,670.981,671.51,45309,328
SPY,2025-11-17T08:20:00Z,671.5193,671.671,671.24,671.34,29522,329
SPY,2025-11-17T08:25:00Z,671.34,671.64,671.195,671.46,35457,330
SPY,2025-11-17T08:30:00Z,671.42,671.439,670.75,670.84,32360,331
SPY,2025-11-17T08:35:00Z,670.865,671.05,670.58,670.66,32784,332
SPY,2025-11-17T08:40:00Z,670.66,670.66,670.15,670.195,85317,333
SPY,2025-11-17T08:45:00Z,670.22,671.93,670.04,670.15,50815,334
SPY,2025-11-17T08:50:00Z,670.1,670.45,669.71,670.4,48349,335
SPY,2025-11-17T08:55:00Z,670.39,672.765,670.35,671.02,70304,336
SPY,2025-11-17T09:00:00Z,671,671.02,670.39,670.625,36646,337
SPY,2025-11-17T09:05:00Z,670.61,670.735,670.24,670.4,31457,338
SPY,2025-11-17T09:10:00Z,670.42,670.48,669.83,670.02,67065,339
SPY,2025-11-17T09:15:00Z,670.015,670.429,669.9897,670.295,37190,340
SPY,2025-11-17T09:20:00Z,670.29,670.6205,670.07,670.1577,36481,341
SPY,2025-11-17T09:25:00Z,670.06,670.18,669.48,669.661,140959,342
SPY,2025-11-17T09:30:00Z,669.7,671.14,668.92,671.14,2298128,343
SPY,2025-11-17T09:35:00Z,671.14,672.645,671.08,672.62,1475567,344
SPY,2025-11-17T09:40:00Z,672.61,672.67,671.67,671.985,1214423,345
SPY,2025-11-17T09:45:00Z,671.99,673.13,671.84,672.78,1022143,346
SPY,2025-11-17T09:50:00Z,672.8,673.67,672.8,673.5,1033790,347
SPY,2025-11-17T09:55:00Z,673.5,673.71,672.57,672.76,927656,348
SPY,2025-11-17T10:00:00Z,672.76,673.15,671.39,671.56,929254,349
SPY,2025-11-17T10:05:00Z,671.55,672.25,670.47,670.875,1131288,350
SPY,2025-11-17T10:10:00Z,670.89,672.025,670.82,671.74,877435,351
SPY,2025-11-17T10:15:00Z,671.74,672.13,670.6,670.7626,798713,352
SPY,2025-11-17T10:20:00Z,670.76,671.85,670.55,671.33,781718,353
SPY,2025-11-17T10:25:00Z,671.33,672.32,670.83,672.06,720061,354
SPY,2025-11-17T10:30:00Z,672.04,672.37,670.43,670.98,786352,355
SPY,2025-11-17T10:35:00Z,670.97,672.0464,670.5,670.59,818805,356
SPY,2025-11-17T10:40:00Z,670.59,671.71,670.14,671.7,1104919,357
SPY,2025-11-17T10:45:00Z,671.69,672.09,670.87,671.145,760095,358
SPY,2025-11-17T10:50:00Z,671.18,671.46,670.62,671.16,629849,359
SPY,2025-11-17T10:55:00Z,671.16,671.48,670.33,670.705,1311870,360
SPY,2025-11-17T11:00:00Z,670.71,670.98,669.76,670.27,964540,361
SPY,2025-11-17T11:05:00Z,670.28,670.35,668.9,669.235,994806,362
SPY,2025-11-17T11:10:00Z,669.23,669.57,668.525,668.67,1185556,363
SPY,2025-11-17T11:15:00Z,668.67,668.67,667.77,668.095,1202987,364
SPY,2025-11-17T11:20:00Z,668.1,668.7365,667.815,668.61,1104221,365
SPY,2025-11-17T11:25:00Z,668.6,670.53,668.3,670.475,995278,366
SPY,2025-11-17T11:30:00Z,670.48,671.27,670.372,670.84,1257997,367
SPY,2025-11-17T11:35:00Z,670.85,671.37,670.47,671.25,653790,368
SPY,2025-11-17T11:40:00Z,671.24,672.08,671.19,671.72,750926,369
SPY,2025-11-17T11:45:00Z,671.73,672.29,671.56,672.1,555252,370
SPY,2025-11-17T11:50:00Z,672.09,672.72,672.09,672.52,522661,371
SPY,2025-11-17T11:55:00Z,672.5,672.98,671.995,672.95,573789,372
SPY,2025-11-17T12:00:00Z,672.94,673,672.405,672.5282,435389,373
SPY,2025-11-17T12:05:00Z,672.53,672.72,672.1,672.59,398026,374
SPY,2025-11-17T12:10:00Z,672.59,672.655,671.975,672.42,364153,375
SPY,2025-11-17T12:15:00Z,672.43,672.55,671.705,672.12,399215,376
SPY,2025-11-17T12:20:00Z,672.1,672.45,671.81,672.21,438136,377
SPY,2025-11-17T12:25:00Z,672.23,672.345,671.8,672.3101,380016,378
SPY,2025-11-17T12:30:00Z,672.33,672.51,671.865,672.335,452456,379
SPY,2025-11-17T12:35:00Z,672.33,672.59,671.37,671.52,471804,380
SPY,2025-11-17T12:40:00Z,671.5255,671.53,670.84,670.92,649607,381
SPY,2025-11-17T12:45:00Z,670.92,670.97,670.09,670.77,859847,382
SPY,2025-11-17T12:50:00Z,670.78,670.87,669.65,669.73,624972,383
SPY,2025-11-17T12:55:00Z,669.72,669.89,669.15,669.22,543743,384
SPY,2025-11-17T13:00:00Z,669.24,669.28,668.35,668.56,902984,385
SPY,2025-11-17T13:05:00Z,668.56,669.008,668.22,668.57,613985,386
SPY,2025-11-17T13:10:00Z,668.57,669.48,668.44,668.9955,799701,387
SPY,2025-11-17T13:15:00Z,669,669.33,668.52,669.09,463299,388
SPY,2025-11-17T13:20:00Z,669.09,669.43,668.61,668.78,410965,389
SPY,2025-11-17T13:25:00Z,668.76,669,668.46,668.71,330497,390
SPY,2025-11-17T13:30:00Z,668.7,668.74,668.15,668.4,553960,391
SPY,2025-11-17T13:35:00Z,668.39,668.74,668.19,668.43,448160,392
SPY,2025-11-17T13:40:00Z,668.44,668.89,668.045,668.83,474970,393
SPY,2025-11-17T13:45:00Z,668.81,669.91,668.79,669.12,825981,394
SPY,2025-11-17T13:50:00Z,669.12,669.495,668.105,668.1348,565538,395
SPY,2025-11-17T13:55:00Z,668.14,668.14,666.5,666.56,1314286,396
SPY,2025-11-17T14:00:00Z,666.57,666.9,665.6,666.155,1342265,397
SPY,2025-11-17T14:05:00Z,666.15,666.62,665.77,666.41,1235123,398
SPY,2025-11-17T14:10:00Z,666.4,666.73,665.81,665.97,1084815,399
SPY,2025-11-17T14:15:00Z,665.98,666.16,665.46,665.73,973063,400
SPY,2025-11-17T14:20:00Z,665.75,665.95,665.51,665.74,740158,401
SPY,2025-11-17T14:25:00Z,665.73,665.9,664.97,665.8395,1042529,402
SPY,2025-11-17T14:30:00Z,665.83,666.1415,664.66,664.9313,1042999,403
SPY,2025-11-17T14:35:00Z,664.92,665.3,663.9905,664.03,1167830,404
SPY,2025-11-17T14:40:00Z,664.03,664.64,663.73,664.56,1392940,405
SPY,2025-11-17T14:45:00Z,664.52,664.61,663.51,664.13,1022043,406
SPY,2025-11-17T14:50:00Z,664.12,664.415,663.75,663.85,932329,407
SPY,2025-11-17T14:55:00Z,663.87,663.925,662.73,662.79,1393783,408
SPY,2025-11-17T15:00:00Z,662.77,662.92,662.17,662.69,1538480,409
SPY,2025-11-17T15:05:00Z,662.68,663.37,662.58,662.8998,1301341,410
SPY,2025-11-17T15:10:00Z,662.87,663.65,662.7045,662.755,1402304,411
SPY,2025-11-17T15:15:00Z,662.77,663.9856,662.56,663.11,1388673,412
SPY,2025-11-17T15:20:00Z,663.11,663.84,662.95,663.655,1139409,413
SPY,2025-11-17T15:25:00Z,663.66,664.05,663.405,663.76,1424022,414
SPY,2025-11-17T15:30:00Z,663.77,664.27,663.095,663.31,1403227,415
SPY,2025-11-17T15:35:00Z,663.31,664.19,663.18,663.35,1261186,416
SPY,2025-11-17T15:40:00Z,663.34,664.055,663.14,664.035,1311489,417
SPY,2025-11-17T15:45:00Z,664.03,665.04,663.9601,664.89,2381763,418
SPY,2025-11-17T15:50:00Z,664.91,665.62,664.4,664.73,2757589,419
SPY,2025-11-17T15:55:00Z,664.73,665.78,664.67,665.69,5375737,420
SPY,2025-11-17T16:00:00Z,665.68,671.93,665.59,665.83,3798420,421
SPY,2025-11-17T16:05:00Z,665.84,666.07,665.5674,666.0195,582569,422
SPY,2025-11-17T16:10:00Z,665.67,666.38,665.5671,666.29,5482644,423
SPY,2025-11-17T16:15:00Z,666.33,666.3497,665.5662,666.2402,605891,424
SPY,2025-11-17T16:20:00Z,666.27,666.32,665.546,666.2,230573,425
SPY,2025-11-17T16:25:00Z,666.19,666.19,665.67,666.015,327612,426
SPY,2025-11-17T16:30:00Z,665.96,666.08,665.84,665.97,44178,427
SPY,2025-11-17T16:35:00Z,665.9492,665.9492,665.57,665.665,73195,428
SPY,2025-11-17T16:40:00Z,665.67,665.76,665.51,665.74,31093,429
SPY,2025-11-17T16:45:00Z,665.72,666.08,665.72,665.92,30679,430
SPY,2025-11-17T16:50:00Z,665.9,666.01,665.8,666.01,19125,431
SPY,2025-11-17T16:55:00Z,666.01,666.1,665.67,666.03,589872,432
SPY,2025-11-18T08:00:00Z,665.5674,665.67,660.03,662.65,195812,433
SPY,2025-11-18T08:05:00Z,662.63,665.67,662.22,662.699,210212,434
SPY,2025-11-18T08:10:00Z,662.7,665.67,662.34,662.62,33430,435
SPY,2025-11-18T08:15:00Z,662.57,665.67,662.25,662.31,63319,436
SPY,2025-11-18T08:20:00Z,662.3292,662.53,661.96,662.2997,27615,437
SPY,2025-11-18T08:25:00Z,662.3,662.42,662.02,662.159,43483,438
SPY,2025-11-18T08:30:00Z,662.16,663.19,662.07,662.7,55427,439
SPY,2025-11-18T08:35:00Z,662.66,662.7,661.9814,662.4405,35361,440
SPY,2025-11-18T08:40:00Z,662.4111,662.86,662.25,662.25,18055,441
SPY,2025-11-18T08:45:00Z,662.25,665.67,662.07,662.49,23382,442
SPY,2025-11-18T08:50:00Z,662.39,663,662.26,662.9902,19593,443
SPY,2025-11-18T08:55:00Z,663.01,663.151,662.5,662.59,47663,444
SPY,2025-11-18T09:00:00Z,662.55,665.67,662.39,662.62,51230,445
SPY,2025-11-18T09:05:00Z,662.619,662.89,662.42,662.7,46188,446
SPY,2025-11-18T09:10:00Z,662.6995,662.82,662.18,662.48,39133,447
SPY,2025-11-18T09:15:00Z,662.43,662.62,662.13,662.3287,26017,448
SPY,2025-11-18T09:20:00Z,662.34,662.46,662.0595,662.3215,37817,449
SPY,2025-11-18T09:25:00Z,662.31,662.34,661.68,662.1,205299,450
SPY,2025-11-18T09:30:00Z,662.095,664.26,660.955,662.9,4065434,451
SPY,2025-11-18T09:35:00Z,662.9,663.83,662.49,663.14,2402318,452
SPY,2025-11-18T09:40:00Z,663.12,663.455,661.54,661.85,2045574,453
SPY,2025-11-18T09:45:00Z,661.85,663.45,660.749,660.96,2661938,454
SPY,2025-11-18T09:50:00Z,660.97,661.97,659.56,659.79,2647029,455
SPY,2025-11-18T09:55:00Z,659.78,659.89,658.61,658.65,2273443,456
SPY,2025-11-18T10:00:00Z,658.64,659.45,656.96,657.06,2432008,457
SPY,2025-11-18T10:05:00Z,657.05,659.16,656.8,658.88,2719306,458
SPY,2025-11-18T10:10:00Z,658.87,659.46,657.61,658.815,1950254,459
SPY,2025-11-18T10:15:00Z,658.8,658.88,657.07,658.01,1775309,460
SPY,2025-11-18T10:20:00Z,657.97,660.31,657.87,659.31,1962935,461
SPY,2025-11-18T10:25:00Z,659.31,660.29,658.97,659.085,1193555,462
SPY,2025-11-18T10:30:00Z,659.08,660.2,658.39,658.64,3389424,463
SPY,2025-11-18T10:35:00Z,658.69,658.72,657.423,658.37,1827617,464
SPY,2025-11-18T10:40:00Z,658.36,659.03,657.6,658.24,1221439,465
SPY,2025-11-18T10:45:00Z,658.22,658.33,657.6,657.92,1036000,466
SPY,2025-11-18T10:50:00Z,657.93,658.51,657.12,658.0198,1152113,467
SPY,2025-11-18T10:55:00Z,658.03,658.74,657.16,657.22,1025202,468
SPY,2025-11-18T11:00:00Z,657.23,657.61,655.86,656.6297,2054080,469
SPY,2025-11-18T11:05:00Z,656.63,658.42,656.26,658.33,1146728,470
SPY,2025-11-18T11:10:00Z,658.34,659.53,658.22,658.82,1452167,471
SPY,2025-11-18T11:15:00Z,658.82,659.55,658.09,659.3199,1021248,472
SPY,2025-11-18T11:20:00Z,659.22,660.43,659.16,660.21,1106279,473
SPY,2025-11-18T11:25:00Z,660.26,661.87,660.2,661.575,1511796,474
SPY,2025-11-18T11:30:00Z,661.56,662.1513,661.37,661.42,1433451,475
SPY,2025-11-18T11:35:00Z,661.43,662.37,661.15,661.24,1296039,476
SPY,2025-11-18T11:40:00Z,661.22,662.05,660.95,661.9001,740651,477
SPY,2025-11-18T11:45:00Z,661.89,662.29,660.78,661.41,970320,478
SPY,2025-11-18T11:50:00Z,661.43,661.84,660.72,661.33,823103,479
SPY,2025-11-18T11:55:00Z,661.332,662.04,660.88,661.17,537556,480
SPY,2025-11-18T12:00:00Z,661.14,661.86,660.98,661.18,553487,481
SPY,2025-11-18T12:05:00Z,661.17,661.29,660.25,660.6,861098,482
SPY,2025-11-18T12:10:00Z,660.54,661.0199,659.8702,659.93,605083,483
SPY,2025-11-18T12:15:00Z,659.92,660.64,659.56,660.04,954706,484
SPY,2025-11-18T12:20:00Z,660.07,660.89,659.66,659.74,617815,485
SPY,2025-11-18T12:25:00Z,659.74,660.1958,658.56,658.62,845764,486
SPY,2025-11-18T12:30:00Z,658.61,659.05,657.91,658.94,1003961,487
SPY,2025-11-18T12:35:00Z,658.94,661.2,658.8,661.1499,989964,488
SPY,2025-11-18T12:40:00Z,661.13,663.02,661.13,662.8,1308795,489
SPY,2025-11-18T12:45:00Z,662.81,663.28,661.74,663.13,1136778,490
SPY,2025-11-18T12:50:00Z,663.12,663.67,662.38,663.56,868050,491
SPY,2025-11-18T12:55:00Z,663.53,664.375,663.05,663.67,1060901,492
SPY,2025-11-18T13:00:00Z,663.72,664.23,663.32,663.74,939936,493
SPY,2025-11-18T13:05:00Z,663.74,664.4,663.57,663.9,911222,494
SPY,2025-11-18T13:10:00Z,663.91,664.46,663.65,663.81,723893,495
SPY,2025-11-18T13:15:00Z,663.84,664.0922,663.25,664.0099,813915,496
SPY,2025-11-18T13:20:00Z,663.98,664.23,663.1,664.0499,1573262,497
SPY,2025-11-18T13:25:00Z,664.08,664.38,663.26,663.33,563885,498
SPY,2025-11-18T13:30:00Z,663.35,664.61,663.35,664.39,559563,499
SPY,2025-11-18T13:35:00Z,664.39,664.61,663.1,664.02,818916,500
SPY,2025-11-18T13:40:00Z,664.04,665.12,663.47,663.88,1191012,501
SPY,2025-11-18T13:45:00Z,663.865,664.4493,663.58,664.37,828840,502
SPY,2025-11-18T13:50:00Z,664.38,664.94,664.1,664.45,515822,503
SPY,2025-11-18T13:55:00Z,664.43,664.45,662.7,663.01,1159535,504
SPY,2025-11-18T14:00:00Z,663.05,664.23,662.85,663.025,962535,505
SPY,2025-11-18T14:05:00Z,663.04,663.84,662.97,663.71,619109,506
SPY,2025-11-18T14:10:00Z,663.73,664.25,663.19,663.96,567262,507
SPY,2025-11-18T14:15:00Z,663.97,664.09,662.91,664.05,662823,508
SPY,2025-11-18T14:20:00Z,664.05,664.24,662.7,663.07,607369,509
SPY,2025-11-18T14:25:00Z,663.07,663.56,662.57,662.93,685946,510
SPY,2025-11-18T14:30:00Z,662.93,663.18,662.434,662.73,679248,511
SPY,2025-11-18T14:35:00Z,662.76,664.68,662.645,664.6,891499,512
SPY,2025-11-18T14:40:00Z,664.59,664.96,663.2,663.46,1042681,513
SPY,2025-11-18T14:45:00Z,663.47,664.87,663.44,664.12,859943,514
SPY,2025-11-18T14:50:00Z,664.11,664.24,663.195,663.28,902472,515
SPY,2025-11-18T14:55:00Z,663.25,664.48,662.97,664.42,837618,516
SPY,2025-11-18T15:00:00Z,664.43,664.94,663.65,663.715,1326227,517
SPY,2025-11-18T15:05:00Z,663.7,663.79,663.05,663.27,820037,518
SPY,2025-11-18T15:10:00Z,663.24,663.5,662.81,663.1555,836826,519
SPY,2025-11-18T15:15:00Z,663.15,663.52,662.66,662.77,980413,520
SPY,2025-11-18T15:20:00Z,662.77,663.49,662.3834,662.557,776282,521
SPY,2025-11-18T15:25:00Z,662.57,662.58,661.5,662.42,1340232,522
SPY,2025-11-18T15:30:00Z,662.42,662.78,661.65,661.78,1040026,523
SPY,2025-11-18T15:35:00Z,661.79,662.72,661.64,662.39,1268509,524
SPY,2025-11-18T15:40:00Z,662.3899,662.54,661.59,661.65,1133811,525
SPY,2025-11-18T15:45:00Z,661.65,661.92,660.875,660.915,1842300,526
SPY,2025-11-18T15:50:00Z,660.92,662.36,660.88,661.29,3208728,527
SPY,2025-11-18T15:55:00Z,661.29,661.68,660,660.14,7909566,528
SPY,2025-11-18T16:00:00Z,660.16,665.67,658.9195,659.7787,5429214,529
SPY,2025-11-18T16:05:00Z,659.77,665.6142,659.47,659.595,913107,530
SPY,2025-11-18T16:10:00Z,660.08,660.1168,659.55,659.755,1702196,531
SPY,2025-11-18T16:15:00Z,659.72,665.6142,659.4,659.435,389637,532
SPY,2025-11-18T16:20:00Z,660.08,660.08,659.0992,659.3201,145814,533
SPY,2025-11-18T16:25:00Z,659.32,660.08,659.3,659.5,171893,534
SPY,2025-11-18T16:30:00Z,659.47,665.6142,659.24,659.4206,519709,535
SPY,2025-11-18T16:35:00Z,659.42,659.8,659.38,659.6144,42146,536
SPY,2025-11-18T16:40:00Z,659.61,659.65,659.29,659.29,22275,537
SPY,2025-11-18T16:45:00Z,659.26,659.57,659.25,659.339,13460,538
SPY,2025-11-18T16:50:00Z,659.315,659.6,659.27,659.39,14249,539
SPY,2025-11-18T16:55:00Z,659.39,659.4,659,659.18,38380,540
SPY,2025-11-19T08:00:00Z,662.72,663.3337,657.93,662.29,157331,541
SPY,2025-11-19T08:05:00Z,662.25,662.25,660.0762,662.0705,28424,542
SPY,2025-11-19T08:10:00Z,662.08,662.08,661.525,661.6902,26721,543
SPY,2025-11-19T08:15:00Z,661.66,662.1205,660.08,662.01,18662,544
SPY,2025-11-19T08:20:00Z,661.9992,662,661.63,661.89,16594,545
SPY,2025-11-19T08:25:00Z,661.8525,662.36,661.85,662.3315,36074,546
SPY,2025-11-19T08:30:00Z,662.31,662.8,662.17,662.23,72208,547
SPY,2025-11-19T08:35:00Z,662.2087,662.21,661.96,662.1291,22577,548
SPY,2025-11-19T08:40:00Z,662.105,662.23,661.76,662.04,31817,549
SPY,2025-11-19T08:45:00Z,662.06,665.88,660.08,662.13,16620,550
SPY,2025-11-19T08:50:00Z,662.1391,662.21,661.95,661.98,43348,551
SPY,2025-11-19T08:55:00Z,661.96,662.06,661.65,661.7615,42168,552
SPY,2025-11-19T09:00:00Z,661.77,683.38,661.54,661.62,52247,553
SPY,2025-11-19T09:05:00Z,661.61,661.68,660.88,660.8905,79360,554
SPY,2025-11-19T09:10:00Z,660.9405,661.12,660.81,660.87,50519,555
SPY,2025-11-19T09:15:00Z,660.89,661.21,660.89,660.97,44900,556
SPY,2025-11-19T09:20:00Z,660.95,661.23,660.94,661.12,19751,557
SPY,2025-11-19T09:25:00Z,661.09,661.2,660.6495,660.76,71213,558
SPY,2025-11-19T09:30:00Z,660.78,661.61,660.11,661.4,2349877,559
SPY,2025-11-19T09:35:00Z,661.4,662.39,661.3,662.1994,1829881,560
SPY,2025-11-19T09:40:00Z,662.18,663.32,661.72,663.015,1276271,561
SPY,2025-11-19T09:45:00Z,663,663.78,662.68,663.54,1447801,562
SPY,2025-11-19T09:50:00Z,663.54,664.59,662.99,664.51,1247184,563
SPY,2025-11-19T09:55:00Z,664.5,665.84,664.26,665.67,1578627,564
SPY,2025-11-19T10:00:00Z,665.67,666.215,665.42,666.14,1630036,565
SPY,2025-11-19T10:05:00Z,666.15,666.44,665.945,666.18,1397604,566
SPY,2025-11-19T10:10:00Z,666.18,666.76,665.69,666.55,1310881,567
SPY,2025-11-19T10:15:00Z,666.555,667.34,660.8,666.62,1416274,568
SPY,2025-11-19T10:20:00Z,666.61,667.04,666.09,666.5859,1017531,569
SPY,2025-11-19T10:25:00Z,666.58,666.66,665.91,666.25,1271468,570
SPY,2025-11-19T10:30:00Z,666.27,666.5545,665.855,666.16,993736,571
SPY,2025-11-19T10:35:00Z,666.16,666.32,665.53,665.64,813638,572
SPY,2025-11-19T10:40:00Z,665.64,665.75,665.08,665.52,781119,573
SPY,2025-11-19T10:45:00Z,665.52,665.52,664.69,664.71,836270,574
SPY,2025-11-19T10:50:00Z,664.71,664.71,663.7,664.03,1120632,575
SPY,2025-11-19T10:55:00Z,664.04,664.06,662.6,662.97,1395312,576
